2026-07-25T02:00:00.105-04:00 ERROR 82629 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Gainesville Square
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Solar System Walking Tour - Mars
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Federal Building and U.S. Courthouse (Gainesville, Georgia)
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jackson Building
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Solar System Walking Tour - Asteroid Belt
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ivey Terrace Park
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Rock Creek Veterans Park
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Northeast Georgia History Center
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Harriet Tubman and Child Statue
2026-07-25T12:29:05.129-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Longwood Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Robinson Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wilshire Trails
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Rock
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Green Street
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Gen. James Longstreet Homeplace and Statue
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wessell Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Linwood Nature Preserve
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Atlanta Botanical Garden, GAINESVILLE
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sardis Creek Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Looper Speedway
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Laurel Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thompson Bridge Park
2026-07-25T12:29:05.130-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Duck Island
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 10 spots near (34.437316,-83.808504)
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Laurel Park
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Thompson Bridge Park
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Duck Island
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Pony Perfect Party
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Don Carter State Park
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hall County Parks & Leisure
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Life is Good Farms
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Savage Farms of Clermont
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Field experience
2026-07-25T12:29:05.132-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Dragonfly farms
2026-07-25T12:29:05.133-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 14 spots near (34.566542,-83.655629)
2026-07-25T12:29:05.133-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mossy Creek Recreation Area
2026-07-25T12:29:05.133-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Buck Shoals Wildlife Management Area
2026-07-25T12:29:05.133-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Demorest City Hall
2026-07-25T12:29:05.133-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Cooley Woods Covered Bridge
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Johnson Grist Mill
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Freedom Park
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cleveland Historical Marker
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: White County Historical Landmark
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cleveland Woodmen Of The World City Park
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Barn
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: White County Park
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mount Yonah Trailhead
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Gourd Place - By Appointment Only
2026-07-25T12:29:05.134-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Hamik Creek
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 19 spots near (34.617889,-83.428992)
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Currahee Vineyard & Winery
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Camp Toccoa At Currahee
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Old Demorest Depot
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Norfolk Southern Wells Viaduct
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Henderson Covered Bridge
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Henderson Falls Park
2026-07-25T12:29:05.136-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Leon and Rachel Gathany Museum of Natural History
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Kelley Barnes Dam Site
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Clarkesville City Hall
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Habersham County Historical Marker
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Mauldin House
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: City of Clarkesville Georgia
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: De Soto Trail
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Pitts Park
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Summer Home of Joseph Habersham
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Camp Mikell Cross
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wanderlust Farms
2026-07-25T12:29:05.139-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: DAR FOREST - Georgia
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 8 spots near (34.617331,-83.166381)
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Traveler's Rest State Historic Site
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tugaloo Mound
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Retreat Rosenwald School
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Westminster Utility Commission
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Southern Railway Passenger Station
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Memorial Ecosystems
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Chau Ram County Park
2026-07-25T12:29:05.141-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Westminster Speedway
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 24 spots near (34.726054,-83.056151)
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Retreat Rosenwald School
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Westminster Utility Commission
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Southern Railway Passenger Station
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Memorial Ecosystems
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The J family
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Seneca Historic District
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Chau Ram County Park
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bertha Lee Strickland Cultural Museum
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Lunney Museum
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Magical Musical Holiday Light Show, November-December
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Westminster Speedway
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: South Cove County Park
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Keil Farm
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cane Creek Access Area
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bauknight House Wedding Venue & Gathering Space
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Oconee History Museum
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Museum of the Cherokee in South Carolina
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Oconee County Cage
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Walhalla City Hall
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Yellow Branch Falls
2026-07-25T12:29:05.143-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Yellow Branch Falls Trail
2026-07-25T12:29:05.145-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: US Forest Service, Sumter National Forest, Andrew Pickens Ranger District
2026-07-25T12:29:05.145-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Stumphouse Tunnel
2026-07-25T12:29:05.147-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 27 spots near (34.909104,-82.963102)
2026-07-25T12:29:05.147-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Freedom Sparkle Island
2026-07-25T12:29:05.147-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Oconee Station State Historic Site
2026-07-25T12:29:05.147-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Pickens County Park-Mile Creek
2026-07-25T12:29:05.147-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fort Prince George Historic Site (ca. 1753)
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Historic Tamassee Iron Bridge (1948)
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tamassee DAR Historic District
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: May Erwin Talmadge Auditorium/Gymnasium
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tamassee Town Historical Site
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Josephine C. Peters — West Virginia Cottage
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Texas Friendship Cottage
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Commemorating The Ring Fight
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Salem Town Hall
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cliffs At Keowee Falls
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Cherokee Path
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jessie lay mine
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Upstate Zipline
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Upstate Gem Mining Company
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Devils Fork State Park
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jocassee Town Historic Location
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Training Platform 1
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Training Platform 2
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Wall at Lake Jocassee
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Trench Platform
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Sandstone beach
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Eastatoee Valley Historical Marker
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jocassee trail ride
2026-07-25T12:29:05.148-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jocassee Gorges Wilderness Area
2026-07-25T12:29:05.150-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 23 spots near (35.073713,-82.593746)
2026-07-25T12:29:05.150-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Soapstone Church
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Table Rock State Park
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Tablerock Viewpoint
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Cherokee Foothills Scenic Highway
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Blythe Shoals Falls
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wildcat Branch Falls
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Wildcat Wayside
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Ashmore Heritage Preserve Trail (Chandler Rock)
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bald Rock Heritage Preserve
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Herbert & Friends Mobile Petting Zoo
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Confusion Falls
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Moonshine Falls
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Mountain Bridge Wilderness Area
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Raven Cliff Falls Suspension Bridge
2026-07-25T12:29:05.151-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Caesar's Head Spring
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Caesar's Head Overlook
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Caesars Head State Park
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Jones Gap State Park
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: The Pretty Place
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Fred W. Symmes Chapel
2026-07-25T12:29:05.152-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: McGaha Chapel
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 13 spots near (35.104772,-82.357502)
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Anchored Oak Adventure Farm
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: David Jackson Park
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Bridge 05072
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Zonolite Vermiculite Mine Historic Marker
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Campbell's Historic Covered Bridge
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: John H. Goodwin House
2026-07-25T12:29:05.154-04:00  INFO 87447 --- [http-nio-8080-exec-2] c.m.m.service.RouteBeautifierService     : Pass 0: name filter rejected: Willow B Farm
