2026-05-13T02:00:00.084-04:00 ERROR 85316 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-13T08:26:17.675-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for Robinson Park: [park, point_of_interest, establishment]
2026-05-13T08:26:17.675-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: Robinson Park, Rating: 0.0, Reviews: 0, EntityType: park
2026-05-13T08:26:17.675-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for Founder's Park: [park, point_of_interest, establishment]
2026-05-13T08:26:17.675-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: Founder's Park, Rating: 0.0, Reviews: 0, EntityType: park
2026-05-13T08:26:17.675-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for UMMC University Physicians: [university, educational_institution, point_of_interest, establishment]
2026-05-13T08:26:17.676-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: UMMC University Physicians, Rating: 0.0, Reviews: 0, EntityType: university
2026-05-13T08:26:17.735-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-13T08:26:17.735-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Backfilled 20 spots to MySQL cache
2026-05-13T08:26:17.742-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (32.34496,-90.58077)
2026-05-13T08:26:17.750-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 18 spots near (32.32439,-90.86555000000001)
2026-05-13T08:26:17.755-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 8 spots near (32.365990000000004,-91.12589000000001)
2026-05-13T08:26:17.760-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 8 spots near (32.4211,-91.32142)
2026-05-13T08:26:17.766-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 7 spots near (32.464850000000006,-91.79495000000001)
2026-05-13T08:26:17.778-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 20 spots near (32.496230000000004,-92.11627000000001)
2026-05-13T08:26:17.782-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (32.52881,-92.44602)
2026-05-13T08:26:17.976-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for High Point Plantation: [park, point_of_interest, establishment]
2026-05-13T08:26:17.977-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: High Point Plantation, Rating: 0.0, Reviews: 0, EntityType: park
2026-05-13T08:26:17.982-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-13T08:26:17.982-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Backfilled 1 spots to MySQL cache
2026-05-13T08:26:17.998-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 18 spots near (32.5458,-92.75405)
2026-05-13T08:26:18.002-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (32.56591,-92.97593)
2026-05-13T08:26:18.010-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 15 spots near (32.58274,-93.2582)
2026-05-13T08:26:18.015-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 17 spots near (32.58008,-93.42125)
2026-05-13T08:26:18.021-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 13 spots near (32.52631,-93.68954000000001)
2026-05-13T08:26:18.026-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 14 spots near (32.444630000000004,-93.92875000000001)
2026-05-13T08:26:18.028-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (32.49242,-94.18986000000001)
2026-05-13T08:26:18.162-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for Scottsville Camp & Conference Center: [childrens_camp, campground, lodging, point_of_interest, establishment]
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: Scottsville Camp & Conference Center, Rating: 4.7, Reviews: 102, EntityType: campground
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for L&S Christian Camp: [campground, lodging, point_of_interest, establishment]
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: L&S Christian Camp, Rating: 4.8, Reviews: 16, EntityType: campground
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for Heartland 10-10 Ranch: [ranch, farm, park, service, point_of_interest, establishment]
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: Heartland 10-10 Ranch, Rating: 4.8, Reviews: 6, EntityType: park
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Place types for VGM park: [park, point_of_interest, establishment]
2026-05-13T08:26:18.163-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Mapped: VGM park, Rating: 0.0, Reviews: 0, EntityType: park
2026-05-13T08:26:18.174-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.PlacesCacheService         : Saved 4 spots to places_cache
2026-05-13T08:26:18.174-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : Backfilled 4 spots to MySQL cache
2026-05-13T08:26:18.181-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 18 spots near (32.491040000000005,-94.3631)
2026-05-13T08:26:18.187-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 11 spots near (32.466440000000006,-94.62438)
2026-05-13T08:26:18.196-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 19 spots near (32.435210000000005,-94.82103000000001)
2026-05-13T08:26:18.198-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 3 spots near (32.436620000000005,-94.99534000000001)
2026-05-13T08:26:18.204-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 19 spots near (32.44771,-95.17098000000001)
2026-05-13T08:26:18.209-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 12 spots near (32.46896,-95.43597000000001)
2026-05-13T08:26:18.214-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 7 spots near (32.51026,-95.66288)
2026-05-13T08:26:18.216-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 9 spots near (32.59951,-95.9231)
2026-05-13T08:26:18.220-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 16 spots near (32.709230000000005,-96.29270000000001)
2026-05-13T08:26:18.222-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 10 spots near (32.698840000000004,-96.4612)
2026-05-13T08:26:18.222-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Destination zone sparse — wide search near dest (radius=25000)
2026-05-13T08:26:18.226-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 28 spots near (32.781330000000004,-96.79977000000001)
2026-05-13T08:26:18.227-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.227-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.227-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.scoring.WaypointScoringService     : Scoring Google Places ...
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: 287 total candidates (Google=287, OSM=0, segments=10)
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : === ESCALATED SELECTION START ===
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Route: totalLength=1260.6 km, baseTrip=682 mins, enhancement=32.0%, totalBudget=218.2 mins
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Segments: count=10, 126.1 km each, 21.8 mins budget each
2026-05-13T08:26:18.228-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Candidates: 287 total spots to evaluate
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Candidates: 287 total spots to evaluate
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : excludeDest check: totalPathLength=1260.6 km, threshold=1220.6 km, max distFromStart=1260.6 km
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : After exclude filter: 265 candidates remain (excludeOrigin=true, excludeDest=false)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : After exclude: max distFromStart=1260.6 km
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : --- PASS 0: Global scoring selection ---
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=8: Tyler State Park (score=39.2, rating=4.7, reviews=4224, cost=23.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=9: Children's Aquarium Dallas at Fair Park (score=36.0, rating=4.6, reviews=2527, cost=10.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=2: Tannehill Ironworks Historical State Park (score=35.5, rating=4.7, reviews=1898, cost=20.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Kiroli Park (score=34.7, rating=4.8, reviews=1378, cost=16.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=7: Gators and Friends (score=33.9, rating=4.6, reviews=1584, cost=20.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=4: Winners Circle Park (score=33.9, rating=4.8, reviews=1165, cost=20.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=3: Bonita Lakes Park (score=33.5, rating=4.6, reviews=1461, cost=6.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=8: Jellystone Park™ Tyler (score=32.4, rating=4.6, reviews=1141, cost=23.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=9: Samuell-Grand Park (score=31.7, rating=4.5, reviews=1158, cost=13.0)
2026-05-13T08:26:18.230-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=8: Tiger Creek Animal Sanctuary (score=30.7, rating=4.7, reviews=694, cost=23.0)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=6: Forsythe Park (score=30.2, rating=4.4, reviews=953, cost=10.0)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Selected seg=9: Trinity River Audubon Center (score=30.2, rating=4.6, reviews=707, cost=23.0)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Skipped Flowood Nature Park: over budget (cost=21.0, remaining=11.2)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : --- PASS 0d: Empty segment fill ---
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   seg=0: Clinton Nature Preserve skipped — over budget (cost=20.0, remaining=11.2)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   seg=1: Lakeside Park skipped — over budget (cost=15.0, remaining=11.2)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   seg=5: no qualifying anchor found
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : --- PASS 0 COMPLETE: 12 spots selected, 207.0 mins used, 11.2 mins remaining ---
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 0: trimmed from 15 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 1: trimmed from 31 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 2: trimmed from 33 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 3: trimmed from 11 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 4: trimmed from 27 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 6: trimmed from 20 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 7: trimmed from 25 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 8: trimmed from 37 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 9: trimmed from 44 to 10 candidates (density cap)
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 0: [0.0 km - 126.1 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 1: [126.1 km - 252.1 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 2: [252.1 km - 378.2 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 3: [378.2 km - 504.2 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 4: [504.2 km - 630.3 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 5: [630.3 km - 756.4 km] — 10 candidates
2026-05-13T08:26:18.231-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 6: [756.4 km - 882.4 km] — 10 candidates
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 7: [882.4 km - 1008.5 km] — 10 candidates
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 8: [1008.5 km - 1134.5 km] — 10 candidates
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Segment 9: [1134.5 km - 1260.6 km] — 10 candidates
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : --- PASS 1: Initial per-segment selection ---
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : Pass 1 complete: 12 waypoints selected, 207.0/11.2 mins budget used (1842%)
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     : --- PASS 2: Budget diffusion ---
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :   Diffusion round 1:
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Queued segment 0 as EMPTY source (21.8 mins unspent)
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Queued segment 1 as EMPTY source (21.8 mins unspent)
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Queued segment 3 as PARTIAL source (9.8 mins unspent)
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Queued segment 5 as EMPTY source (21.8 mins unspent)
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 5 (21.8 mins unspent):
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Segment 5: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 1 (21.8 mins unspent):
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Segment 1: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 0 (21.8 mins unspent):
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
2026-05-13T08:26:18.232-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 7 yielded nothing — expanding to radius 8
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 8 yielded nothing — expanding to radius 9
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 9 yielded nothing — expanding to radius 10
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Segment 0: no neighbors absorbed budget at any radius — marked as exhausted
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :     Diffusing from segment 3 (9.8 mins unspent):
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 1 yielded nothing — expanding to radius 2
2026-05-13T08:26:18.233-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 2 yielded nothing — expanding to radius 3
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 3 yielded nothing — expanding to radius 4
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 4 yielded nothing — expanding to radius 5
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 5 yielded nothing — expanding to radius 6
2026-05-13T08:26:18.234-04:00  INFO 85316 --- [http-nio-8080-exec-13] c.m.m.service.RouteBeautifierService     :       Radius 6 yielded nothing — expanding to radius 7
