2026-05-27T02:00:00.063-04:00 ERROR 85768 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-27T09:45:16.899-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : findScenicSpotsAlongPath: path size=9787, first=33.765125,-84.298139, middle=34.692843,-85.187753, last=36.164518,-86.781073
2026-05-27T09:45:16.901-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (33.773728,-84.402481)
2026-05-27T09:45:16.902-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (33.773728,-84.402481)
2026-05-27T09:45:16.903-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (33.773728,-84.402481)
2026-05-27T09:45:16.904-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Cascade Springs Nature Preserve at 33.719508999999995,-84.4812907 distFromStart=23.0km source=KW
2026-05-27T09:45:16.905-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (33.97934,-84.55388) keyword=waterfall falls cascade
2026-05-27T09:45:17.202-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:17.202-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:45:17.202-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.202-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:45:17.202-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, hiking_area, historical_landmark, historical_place, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, landmark, scenic_spot, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:45:17.203-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.204-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:45:17.204-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.204-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:45:17.231-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 14 spots to places_cache
2026-05-27T09:45:17.231-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 14 keyword spots to MySQL cache
2026-05-27T09:45:17.235-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (33.97934,-84.55388) keyword=mountain peak summit
2026-05-27T09:45:17.446-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Summit Skyride: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Summit Skyride, Rating: 4.6, Reviews: 2454, EntityType: hiking_area
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, West: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, West, Rating: 4.8, Reviews: 814, EntityType: hiking_area
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, Spur 20 Parking & Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, Spur 20 Parking & Trailhead, Rating: 4.8, Reviews: 271, EntityType: hiking_area
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Kennesaw Mountain National Battlefield Park: [park, tourist_attraction, historical_landmark, national_park, historical_place, point_of_interest, establishment]
2026-05-27T09:45:17.447-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Kennesaw Mountain National Battlefield Park, Rating: 4.8, Reviews: 7031, EntityType: national_park
2026-05-27T09:45:17.454-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 4 spots to places_cache
2026-05-27T09:45:17.454-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 4 keyword spots to MySQL cache
2026-05-27T09:45:17.456-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (33.97934,-84.55388) keyword=dark sky stargazing
2026-05-27T09:45:17.659-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Dr. Ralph L. Buice, Jr. Observatory: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.659-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Dr. Ralph L. Buice, Jr. Observatory, Rating: 4.7, Reviews: 52, EntityType: tourist_attraction
2026-05-27T09:45:17.659-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Hard Labor Creek Observatory: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.659-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Hard Labor Creek Observatory, Rating: 4.5, Reviews: 47, EntityType: tourist_attraction
2026-05-27T09:45:17.659-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Stone Mountain Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.660-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Stone Mountain Park, Rating: 4.6, Reviews: 42749, EntityType: tourist_attraction
2026-05-27T09:45:17.660-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Headlands International Dark Sky Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.660-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Headlands International Dark Sky Park, Rating: 4.8, Reviews: 2805, EntityType: tourist_attraction
2026-05-27T09:45:17.660-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Tellus Science Museum: [tourist_attraction, planetarium, banquet_hall, museum, event_venue, educational_institution, point_of_interest, establishment]
2026-05-27T09:45:17.660-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Tellus Science Museum, Rating: 4.8, Reviews: 1554, EntityType: museum
2026-05-27T09:45:17.668-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 5 spots to places_cache
2026-05-27T09:45:17.668-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 5 keyword spots to MySQL cache
2026-05-27T09:45:17.670-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Kennesaw Mountain National Battlefield Park at 33.9513354,-84.59639930000002 distFromStart=56.1km source=KW
2026-05-27T09:45:17.671-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.182692,-84.816007) keyword=waterfall falls cascade
2026-05-27T09:45:17.881-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, scenic_spot, hiking_area, park, landmark, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, historical_landmark, historical_place, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: hiking_area
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 709, EntityType: hiking_area
2026-05-27T09:45:17.882-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1085, EntityType: hiking_area
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:17.883-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 817, EntityType: hiking_area
2026-05-27T09:45:17.891-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 15 spots to places_cache
2026-05-27T09:45:17.892-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 15 keyword spots to MySQL cache
2026-05-27T09:45:17.893-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.182692,-84.816007) keyword=mountain peak summit
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Summit Skyride: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Summit Skyride, Rating: 4.6, Reviews: 2454, EntityType: hiking_area
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, West: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, West, Rating: 4.8, Reviews: 814, EntityType: hiking_area
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Pine Mountain Trail, Spur 20 Parking & Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.057-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Pine Mountain Trail, Spur 20 Parking & Trailhead, Rating: 4.8, Reviews: 271, EntityType: hiking_area
2026-05-27T09:45:18.060-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-27T09:45:18.060-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-27T09:45:18.060-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.182692,-84.816007) keyword=dark sky stargazing
2026-05-27T09:45:18.240-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Bare Dark Sky Observatory at Mayland Earth to Sky Park: [planetarium, tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.240-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Bare Dark Sky Observatory at Mayland Earth to Sky Park, Rating: 4.7, Reviews: 109, EntityType: tourist_attraction
2026-05-27T09:45:18.243-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.PlacesCacheService         : Saved 1 spots to places_cache
2026-05-27T09:45:18.244-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Backfilled 1 keyword spots to MySQL cache
2026-05-27T09:45:18.245-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Pine Mountain Trail, West at 34.175329399999995,-84.7535607 distFromStart=98.1km source=KW
2026-05-27T09:45:18.247-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.service.RouteBeautifierService     : Qualified spot: Pine Mountain Trail, Spur 20 Parking & Trailhead at 34.177033,-84.73729130000001 distFromStart=98.1km source=KW
2026-05-27T09:45:18.249-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.412287,-84.936424) keyword=waterfall falls cascade
2026-05-27T09:45:18.481-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2283, EntityType: tourist_attraction
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, scenic_spot, tourist_attraction, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: state_park
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1348, EntityType: hiking_area
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 545, EntityType: tourist_attraction
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-27T09:45:18.482-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-27T09:45:18.483-04:00  INFO 15477 --- [http-nio-8080-exec-5] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
