2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:16:31.728-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:31.728-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Burgess Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Burgess Falls State Park, Rating: 4.8, Reviews: 4604, EntityType: tourist_attraction
2026-05-26T10:16:31.729-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:31.730-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:31.742-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 11 spots to places_cache
2026-05-26T10:16:31.742-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 11 keyword spots to MySQL cache
2026-05-26T10:16:31.744-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.989025,-86.384872) keyword=waterfall falls cascade
2026-05-26T10:16:31.950-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:16:31.951-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:31.952-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:31.963-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:16:31.963-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:16:31.964-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (37.184514,-85.94637) keyword=waterfall falls cascade
2026-05-26T10:16:32.185-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, tourist_attraction, hiking_area, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.186-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:32.186-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, tourist_attraction, hiking_area, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.187-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.188-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:32.202-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 8 spots to places_cache
2026-05-26T10:16:32.203-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 8 keyword spots to MySQL cache
2026-05-26T10:16:32.204-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (37.46779,-85.881943) keyword=waterfall falls cascade
2026-05-26T10:16:32.434-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.435-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:32.435-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.435-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:32.436-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.436-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:32.436-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.436-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:32.436-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Lower Cascades Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Lower Cascades Park, Rating: 4.7, Reviews: 826, EntityType: tourist_attraction
2026-05-26T10:16:32.437-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.438-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:32.452-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:16:32.452-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:16:32.454-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (37.788814,-85.766078) keyword=waterfall falls cascade
2026-05-26T10:16:32.652-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.652-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Lower Cascades Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Lower Cascades Park, Rating: 4.7, Reviews: 826, EntityType: tourist_attraction
2026-05-26T10:16:32.653-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.654-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:32.664-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:16:32.664-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:16:32.666-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (38.067533,-85.699454) keyword=waterfall falls cascade
2026-05-26T10:16:32.878-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.879-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:16:32.879-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.879-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:16:32.879-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.880-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:16:32.880-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.880-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:16:32.880-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Lower Cascades Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Lower Cascades Park, Rating: 4.7, Reviews: 826, EntityType: tourist_attraction
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:16:32.881-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for The Cascade: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: The Cascade, Rating: 4.7, Reviews: 86, EntityType: tourist_attraction
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fulling Mill Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fulling Mill Falls, Rating: 4.7, Reviews: 79, EntityType: tourist_attraction
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Place types for Fairmount Falls Park: [park, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:16:32.882-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Mapped: Fairmount Falls Park, Rating: 4.5, Reviews: 155, EntityType: tourist_attraction
2026-05-26T10:16:32.895-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.PlacesCacheService         : Saved 11 spots to places_cache
2026-05-26T10:16:32.895-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : Backfilled 11 keyword spots to MySQL cache
2026-05-26T10:16:32.896-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 191.0km zone 3 — radius=20000
2026-05-26T10:16:32.898-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (35.018798,-85.332245)
2026-05-26T10:16:32.899-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 215.8km zone 3 — radius=20000
2026-05-26T10:16:32.900-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.991661,-85.482818)
2026-05-26T10:16:32.900-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 238.0km zone 3 — radius=20000
2026-05-26T10:16:32.901-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.074123,-85.735804)
2026-05-26T10:16:32.901-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 291.8km zone 4 — radius=20000
2026-05-26T10:16:32.902-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.238214,-85.875375)
2026-05-26T10:16:32.902-04:00  INFO 87359 --- [http-nio-8080-exec-3] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 348.8km zone 5 — radius=20000
