2026-07-15T02:00:00.941-04:00 ERROR 27400 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-07-15T11:00:32.887-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:32.887-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, tourist_attraction, swimming_pool, sports_activity_location, point_of_interest, food, establishment]
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:32.889-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T11:00:32.890-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:32.890-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:32.890-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T11:00:32.891-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, historical_landmark, city_park, tourist_attraction, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T11:00:32.891-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T11:00:32.891-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:32.891-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T11:00:32.903-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 6 spots to places_cache
2026-07-15T11:00:32.903-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 6 keyword spots to MySQL cache
2026-07-15T11:00:32.904-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 733.0km zone 12 — radius=20000
2026-07-15T11:00:32.907-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (30.792677,-89.828385)
2026-07-15T11:00:32.909-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (30.792677,-89.828385) keyword=hot spring thermal spring
2026-07-15T11:00:33.194-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:33.194-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:33.195-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [swimming_pool, tourist_attraction, cafe, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:33.195-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:33.195-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:33.195-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:33.195-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:33.196-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:33.196-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:33.202-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-07-15T11:00:33.202-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-07-15T11:00:33.204-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 767.9km zone 12 — radius=20000
2026-07-15T11:00:33.206-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (30.58977,-89.903258)
2026-07-15T11:00:33.209-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (30.58977,-89.903258) keyword=hot spring thermal spring
2026-07-15T11:00:33.604-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:33.604-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [tourist_attraction, cafe, swimming_pool, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T11:00:33.605-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:33.606-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T11:00:33.606-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:33.606-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ouray Hot Springs, Rating: 4.5, Reviews: 2044, EntityType: tourist_attraction
2026-07-15T11:00:33.606-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Warm Mineral Springs Park: [park, tourist_attraction, historical_landmark, city_park, historical_place, sports_activity_location, point_of_interest, establishment]
2026-07-15T11:00:33.606-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Warm Mineral Springs Park, Rating: 4.0, Reviews: 3095, EntityType: historical_landmark
2026-07-15T11:00:33.613-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 6 spots to places_cache
2026-07-15T11:00:33.613-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 6 keyword spots to MySQL cache
2026-07-15T11:00:33.614-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 789.5km zone 13 — radius=20000
2026-07-15T11:00:33.618-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (30.295661,-89.776235)
2026-07-15T11:00:33.620-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 7 spots near (30.295661,-89.776235)
2026-07-15T11:00:33.621-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x2 at 809.9km zone 13 — radius=20000
2026-07-15T11:00:33.626-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 4 spots near (30.117766,-89.865993)
2026-07-15T11:00:33.630-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 5 spots near (30.117766,-89.865993)
2026-07-15T11:00:33.631-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 253.1km zone 4 — radius=30000
2026-07-15T11:00:33.637-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 3 spots near (33.242593,-86.477842)
2026-07-15T11:00:33.639-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 6 spots near (33.242593,-86.477842)
2026-07-15T11:00:33.640-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 289.8km zone 4 — radius=30000
2026-07-15T11:00:33.643-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 7 spots near (33.095535,-86.773077)
2026-07-15T11:00:33.646-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 4 spots near (33.095535,-86.773077)
2026-07-15T11:00:33.648-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 378.4km zone 6 — radius=30000
2026-07-15T11:00:33.653-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (32.642753,-87.294788)
2026-07-15T11:00:33.656-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 2 spots near (32.642753,-87.294788)
2026-07-15T11:00:33.658-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 414.9km zone 6 — radius=30000
2026-07-15T11:00:33.660-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places API near (32.338181,-87.380983)
2026-07-15T11:00:33.893-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hardie-Coleman House: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hardie-Coleman House, Rating: 5.0, Reviews: 3, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Rosemary Plantation: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Rosemary Plantation, Rating: 3.0, Reviews: 4, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hensleigh Hall: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hensleigh Hall, Rating: 5.0, Reviews: 1, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ellis-Dunaway-Gardner House: [bed_and_breakfast, historical_landmark, tourist_attraction, historical_place, event_venue, lodging, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ellis-Dunaway-Gardner House, Rating: 5.0, Reviews: 5, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for ML Crawford Farms: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: ML Crawford Farms, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for The Caine Farm: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: The Caine Farm, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Frank Blalock's Old Store: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Frank Blalock's Old Store, Rating: 5.0, Reviews: 2, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Violet Cottage: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Violet Cottage, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Westwood Plantation: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Westwood Plantation, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Tasso, AL: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Tasso, AL, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Thomaston Colored Institute: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.894-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Thomaston Colored Institute, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Unión idalgo: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Unión idalgo, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Old Cahawba Mound Archaeological Site: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Old Cahawba Mound Archaeological Site, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Altwood Plantation: [historical_landmark, historical_place, point_of_interest, establishment]
2026-07-15T11:00:33.895-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Altwood Plantation, Rating: 0.0, Reviews: 0, EntityType: historical_landmark
2026-07-15T11:00:33.927-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 14 spots to places_cache
2026-07-15T11:00:33.928-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 14 spots to MySQL cache
2026-07-15T11:00:33.930-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (32.338181,-87.380983) keyword=hot spring thermal spring
2026-07-15T11:00:34.216-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:34.216-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:34.216-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [cafe, swimming_pool, tourist_attraction, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:34.217-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:34.224-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-07-15T11:00:34.224-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-07-15T11:00:34.225-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 442.4km zone 7 — radius=30000
2026-07-15T11:00:34.227-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 3 spots near (32.050289,-87.565682)
2026-07-15T11:00:34.228-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (32.050289,-87.565682)
2026-07-15T11:00:34.228-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 473.5km zone 7 — radius=30000
2026-07-15T11:00:34.230-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 3 spots near (32.084442,-87.855234)
2026-07-15T11:00:34.231-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (32.084442,-87.855234)
2026-07-15T11:00:34.232-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 498.2km zone 8 — radius=30000
2026-07-15T11:00:34.234-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 4 spots near (32.095263,-88.185479)
2026-07-15T11:00:34.235-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (32.095263,-88.185479)
2026-07-15T11:00:34.236-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 522.4km zone 8 — radius=30000
2026-07-15T11:00:34.237-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 2 spots near (31.90026,-88.309316)
2026-07-15T11:00:34.237-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (31.90026,-88.309316)
2026-07-15T11:00:34.238-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.service.RouteBeautifierService     : Wide retry x3 at 544.9km zone 9 — radius=30000
2026-07-15T11:00:34.239-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache hit: 1 spots near (31.708125,-88.43105)
2026-07-15T11:00:34.240-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (31.708125,-88.43105) keyword=hot spring thermal spring
2026-07-15T11:00:34.523-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Springs National Park: [national_park, tourist_attraction, park, point_of_interest, establishment]
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Springs National Park, Rating: 4.7, Reviews: 15933, EntityType: national_park
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Iron Mountain Hot Springs: [swimming_pool, tourist_attraction, cafe, sports_activity_location, food, point_of_interest, establishment]
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Iron Mountain Hot Springs, Rating: 4.6, Reviews: 7851, EntityType: cafe
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Reykjadalur Hot Spring Thermal River' due to type: spa
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Hot Spring above Ground in Park: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Hot Spring above Ground in Park, Rating: 4.7, Reviews: 249, EntityType: tourist_attraction
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Hot Springs Resort And Spa' due to type: spa
2026-07-15T11:00:34.524-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Chena Hot Springs Resort' due to type: spa
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Excluding place 'Strawberry Park Natural Hot Springs' due to type: spa
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ma'in Hot Springs: [tourist_attraction, point_of_interest, establishment]
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Mapped: Ma'in Hot Springs, Rating: 4.1, Reviews: 8515, EntityType: tourist_attraction
2026-07-15T11:00:34.525-04:00  INFO 75729 --- [http-nio-8080-exec-30] c.m.m.c.GoogleApiProxyController         : Place types for Ouray Hot Springs: [tourist_attraction, point_of_interest, establishment]
